 -0.00033343],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.26203150e-04  1.01105738e-04  7.65955117e-05 ... -2.50322502e-04,
 -7.48961684e-04 -1.07328664e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.28794087e-04 -5.75658536e-05  9.31423772e-04 ... -2.08084090e-05,
 -4.66269882e-04 -8.61368542e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0001444  -0.00041838 -0.00010774 ... -0.00098655 -0.00094986,
 -0.00019354],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.64466753e-05 -4.24359232e-04 -2.48617493e-04 ... -2.93677795e-04,
 -1.02532629e-03  2.05074738e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013354 -0.00021393  0.00032971 ...  0.00018671 -0.00045926,
 -0.00016075],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.68260181e-04  6.44046271e-04  9.22757947e-05 ...  5.00764201e-04,
 -5.12616590e-04  2.22854890e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.05819631e-05 -5.71299959e-04  7.20336707e-04 ... -2.31961150e-04,
  9.22818143e-06 -3.05564447e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.43759786e-04 -1.36677374e-03  4.64303195e-04 ...  1.53549181e-04,
  3.50974920e-05  4.23308148e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.92414622e-04 -3.25254513e-04  2.61824873e-05 ... -3.70420555e-04,
 -1.08676846e-04 -9.30239540e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00019836 -0.00070098  0.00024733 ... -0.000137   -0.00083577,
  0.00025539],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.86697837e-04 -7.97433583e-05  1.12371993e-04 ... -3.49353796e-04,
 -5.33402836e-04 -3.82141827e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.17061232e-05 -1.92096299e-04  2.24909421e-04 ... -1.67600748e-04,
 -7.07160086e-04  1.18560977e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00019049 -0.00025993  0.00052495 ...  0.00045525 -0.0006524,
 -0.0001332 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.64530793e-04 -3.28387044e-04 -5.44966130e-05 ...  3.01047151e-04,
 -9.94613996e-04 -6.79933288e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.11701718e-04 -6.19948728e-04  2.13751850e-04 ... -8.44787561e-04,
 -6.32215388e-04  1.36882271e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00021804 -0.00032843  0.00055853 ... -0.00024264 -0.00150962,
 -0.00023424],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00055797 -0.00039036  0.00054567 ...  0.00028407 -0.00075007,
 -0.00034948],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.10099876e-04 -3.04931401e-04  2.59151358e-04 ... -2.28299837e-05,
 -9.13977019e-04 -8.40718784e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.80595906e-05 -7.01530921e-04 -2.31696201e-04 ... -4.88766595e-04,
 -9.46528009e-04  2.50925768e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.91951087e-04 -6.62808087e-04  2.07772884e-04 ...  1.42386567e-04,
 -1.17371156e-03 -7.42848872e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.07279873e-04 -1.20014870e-04  5.17336275e-05 ...  3.17335124e-04,
 -5.73618579e-04 -1.15731966e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.00187215e-04 -1.09328528e-04  3.36518849e-05 ... -3.66912261e-04,
 -5.59026157e-04 -3.42417021e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012531 -0.00033648  0.0005463  ...  0.00020299 -0.00099455,
 -0.00034479],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.36560811e-04  1.13666615e-04  8.09238978e-05 ... -6.99688910e-04,
 -1.07045384e-04  6.47128045e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00035874 -0.00019518 -0.00035472 ... -0.00082893 -0.00084519,
 -0.00075938],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.24967154e-04 -7.78345694e-04 -3.03418908e-05 ... -3.77825455e-04,
 -8.15245756e-04 -3.49113411e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.74159107e-04 -4.64069406e-04 -1.86091353e-04 ... -1.44150755e-05,
 -8.31830219e-04  8.36888051e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0001556  -0.0003594   0.0004254  ...  0.00013518 -0.00072308,
 -0.00025311],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.76091922e-04 -8.96233345e-05  2.86435191e-04 ... -1.87677101e-04,
 -3.38885565e-04  3.30531122e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00035866 -0.00072443  0.00027265 ... -0.00011951 -0.00075712,
 -0.0005242 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.65234195e-04 -5.14478043e-05  8.23298857e-04 ... -6.23722725e-04,
 -2.76439789e-04 -3.45822098e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.78118867e-04 -1.40690572e-04  3.12981089e-04 ...  1.46106576e-05,
 -8.51891577e-04 -8.06958871e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.33706608e-06 -8.27432813e-04 -2.34724457e-04 ... -5.04754176e-04,
 -7.82644319e-04 -5.74146131e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0001192  -0.00050225  0.00094498 ... -0.00042866 -0.00050636,
 -0.00061248],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.60458650e-05 -6.83693977e-04  3.13681918e-04 ... -5.40612557e-04,
 -6.55062671e-04 -3.93442962e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00040802 -0.00016021  0.00047331 ... -0.00064245 -0.00041344,
 -0.00038906],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00035905 -0.00062056  0.00051557 ...  0.00027453 -0.00078824,
 -0.00025694],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.64896046e-04 -3.84895750e-04  8.91055366e-05 ... -2.66432993e-04,
 -4.05326755e-04 -6.67921404e-07],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00026307 -0.00052046 -0.00027928 ... -0.00070441 -0.00091706,
  0.00060355],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.95160574e-04 -1.07418942e-03  6.05505148e-04 ... -3.54862123e-04,
 -3.63111836e-04  7.82966125e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.82957687e-04 -6.63787242e-05  6.43668659e-05 ... -1.48252832e-04,
 -8.63602162e-04 -1.93090083e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00013695  0.000517    0.00018601 ...  0.00020648 -0.00069692,
 -0.00026359],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.01608711e-04  2.27850242e-04  1.74699318e-04 ...  3.99429360e-04,
 -6.46783408e-04  7.25213378e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.72082888e-05 -3.31515514e-04 -5.52355600e-04 ... -2.65932741e-04,
 -1.43931410e-03  7.32027564e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00039265 -0.00113208  0.00020466 ...  0.00017181 -0.00086223,
 -0.0005762 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00044658  0.00017272 -0.00022378 ... -0.00046897 -0.00111905,
 -0.00040366],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.36266041e-04  4.26077843e-04 -3.11258878e-06 ... -4.69069196e-04,
 -2.68814457e-04 -9.30789640e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.20182898e-04 -5.93899867e-04  3.87023788e-04 ...  2.80725450e-04,
 -8.30861578e-05 -2.42431762e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.44345323e-04 -9.55083177e-04  1.23945883e-04 ...  3.81029269e-05,
 -8.20146203e-04 -1.37463367e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.86087569e-05 -1.10100835e-03  7.25652322e-04 ...  8.40675296e-05,
 -3.36878919e-04 -3.04275572e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.70248011e-04 -8.73101580e-04 -1.12762503e-04 ... -5.99140168e-04,
 -1.14289589e-03 -8.82036346e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.21874622e-04 -1.13551400e-03  6.14071321e-04 ... -7.27254357e-05,
 -6.32544321e-04  3.32008200e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.13004648e-05 -6.28609781e-04 -6.40841332e-04 ... -4.44526039e-04,
 -1.46661724e-03 -9.69654548e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00041285 -0.00046193  0.00103018 ... -0.00039648 -0.00063361,
  0.00015534],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.57891173e-05 -9.28159536e-05  7.90140521e-04 ... -2.15285845e-04,
 -8.97865250e-04  2.87328961e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.24823416e-05 -9.55801067e-04 -4.48966085e-04 ... -5.66472982e-05,
 -1.03339664e-03  3.33171289e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.81208485e-04  4.52010708e-05  2.61907093e-04 ... -3.06199272e-04,
 -3.14419549e-04  5.75471625e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00011546 -0.00033209  0.00066102 ... -0.00020127 -0.0005324,
  0.00066087],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.75455529e-04  4.83491518e-05  8.20723273e-04 ...  6.04189520e-04,
 -7.73180321e-04  1.56769371e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.59907369e-04 -5.57593148e-04  3.51760243e-05 ...  8.00662610e-05,
 -3.57308595e-04  4.68330530e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047747 -0.00042578  0.00095165 ... -0.00046252 -0.00101428,
  0.00011788],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.58782302e-04 -2.97762396e-04 -7.51610801e-06 ... -1.34313966e-04,
 -4.36615768e-04 -3.60489271e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00075946  0.00027305  0.00064078 ... -0.00057691  0.00035487,
  0.00067363],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.28458152e-04 -4.80571848e-05  1.89010921e-04 ...  4.09659244e-04,
 -2.76374479e-05  3.72777969e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018765 -0.00020886  0.00020405 ... -0.00065853 -0.00066655,
 -0.0003722 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.67921737e-04 -1.45113175e-04  6.10935448e-04 ... -6.10442896e-06,
 -9.60097799e-05 -4.43458616e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.41152100e-04 -6.03283540e-04  4.71737284e-04 ...  1.73289948e-04,
 -4.23424118e-04  9.56662368e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.70512903e-04 -8.88269838e-04 -1.03655412e-04 ... -9.55487983e-05,
 -1.13349001e-03 -5.77752120e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.24349826e-05 -5.85735458e-04 -4.87585035e-04 ... -5.16213439e-04,
 -9.09272623e-05  2.89205384e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.08996107e-04 -3.02167329e-04  8.95392493e-04 ...  6.99175135e-05,
 -4.08386181e-04 -3.96099725e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.45046284e-04 -2.41754628e-04 -4.56595711e-05 ... -2.86721833e-04,
 -6.46432838e-04 -3.23515301e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.36198431e-05 -6.36824088e-04  1.88940724e-04 ... -6.57302667e-04,
 -6.53148532e-04 -1.99382122e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.41236061e-04 -4.96641011e-04  4.67934238e-04 ... -5.52521300e-05,
 -3.90271174e-04  5.12863398e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00038312 -0.00041386  0.00050974 ...  0.00023184 -0.00086333,
 -0.00011547],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.29463353e-05 -9.28951076e-04  8.07400685e-05 ... -2.96800531e-05,
 -2.87171806e-04  1.17513720e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.54852212e-04 -4.81024629e-04  7.49391116e-04 ... -2.07159509e-04,
 -3.09270207e-04 -3.55121288e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.28559714e-04 -1.84104888e-04 -1.96380131e-04 ...  6.52833468e-05,
  8.17183108e-05 -6.14147238e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00038757 -0.00096976 -0.00062227 ... -0.00022988 -0.00075301,
 -0.00061412],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.84291709e-04 -6.64524808e-04 -5.99132134e-04 ... -2.28267797e-05,
 -5.54207883e-04 -3.66159840e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.03060400e-04 -8.48914434e-04  4.61927706e-05 ... -5.50648830e-04,
 -8.24229076e-04 -6.40649547e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054765 -0.00023701  0.00046181 ... -0.00013482 -0.00093189,
  0.00019203],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.41797725e-04 -5.11286593e-04  4.36917636e-04 ...  7.86564260e-06,
 -4.41841172e-04 -1.26409891e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.94712491e-04 -2.71458065e-04  2.33026759e-06 ... -1.69479830e-04,
 -1.04797320e-03  9.62524103e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.10833847e-04 -6.88497988e-04  2.68948069e-05 ...  4.56159503e-04,
 -4.71823047e-04 -1.08019826e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.92715893e-04 -2.45283063e-04 -7.35657953e-05 ...  6.13063243e-05,
 -8.46136662e-04  2.28927489e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.36728535e-04 -1.84310568e-04  3.06130753e-04 ... -1.66802412e-05,
 -9.69029923e-04 -4.04991075e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.05107957e-04 -1.04279194e-04  3.46767010e-05 ... -4.02668823e-04,
 -4.23101924e-04  1.49167266e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.04250227e-04 -6.70360473e-04  5.31392631e-04 ... -8.33283952e-06,
 -4.74214718e-04 -4.13028669e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.31992257e-05  1.18829657e-04  3.19145829e-04 ...  2.97888276e-07,
 -9.27590409e-04  1.43423474e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.92191209e-06 -2.34763758e-04 -2.96104917e-04 ... -7.17063383e-04,
 -2.63485682e-04 -3.04848820e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.53913595e-04 -5.94379373e-04  6.89028560e-04 ... -4.22870320e-04,
 -9.90927884e-04  2.28014325e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.21667894e-04 -4.09694253e-04  8.48081174e-05 ... -3.52499100e-04,
 -6.75466849e-04  3.21853893e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.24345733e-04 -3.52604237e-04  4.80771427e-05 ... -3.81350750e-04,
 -9.78017983e-04  5.95736871e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00039707 -0.00061234 -0.00024452 ...  0.0002295  -0.00073089,
 -0.00035902],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.54666549e-04  1.52114202e-04 -4.40705073e-05 ... -2.60685703e-04,
 -6.45241298e-05 -3.05632111e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.21787235e-04 -2.93366949e-04  4.13754070e-04 ...  1.68558410e-04,
 -9.71231013e-05 -4.64861241e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.92420149e-05 -4.39326020e-04  1.04188095e-04 ...  1.49183613e-04,
 -1.70227129e-03 -1.41058388e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.44825502e-04  1.28459961e-04  7.52126732e-05 ...  4.06345275e-04,
 -8.32080802e-04 -3.51659989e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.17528061e-05 -4.79028608e-04 -1.28449429e-05 ... -5.85319809e-04,
 -9.24560484e-04 -1.31540463e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.63316351e-04 -2.55759534e-04 -5.14418341e-05 ... -7.19353516e-05,
 -2.68081144e-04  5.20769154e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00097529 -0.00028342  0.00013344 ... -0.00020978 -0.00061856,
 -0.00032837],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.53919108e-04  9.62927886e-05 -2.67380827e-04 ... -3.81878792e-04,
 -7.33334279e-04  1.46577841e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.26278457e-04 -5.27640821e-04  8.08843875e-04 ... -6.57967632e-05,
 -7.89218696e-04 -9.86305848e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00014375  0.00021998  0.00045296 ...  0.00032626 -0.00025408,
 -0.00039301],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00018974 -0.00043091  0.00030479 ... -0.00015298 -0.00037368,
  0.00037429],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00034982 -0.00044325  0.00049292 ... -0.00055359 -0.00021431,
 -0.00020608],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.22747270e-04 -4.02605528e-04  7.29451753e-04 ...  9.20030259e-05,
 -6.74324917e-05 -4.96610799e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.07770081e-04 -5.99858232e-04  5.81346908e-05 ... -7.20206960e-06,
 -7.34873172e-04  2.62593798e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.56049065e-06 -1.62894697e-04  4.55564208e-05 ... -5.51162567e-04,
 -4.12269144e-04 -3.51736807e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00035575 -0.00026951  0.00038027 ...  0.00018417  0.00014321,
 -0.00010187],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.95984016e-04 -1.15900391e-04  1.48952044e-05 ...  4.44167044e-04,
 -5.94190059e-04 -1.81253368e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.88637475e-05 -2.42860111e-05  5.56154726e-04 ... -2.48975133e-04,
 -5.84154611e-04 -5.92422682e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047373 -0.00047449  0.00025311 ... -0.0003969  -0.00068706,
 -0.00024973],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00036978 -0.00030435  0.00033293 ...  0.00049658 -0.00014103,
 -0.00019003],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.13582616e-04 -5.84972761e-04 -1.18861464e-04 ... -9.84846329e-05,
 -8.75296303e-04 -7.73057646e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00068737 -0.00078008  0.00025814 ... -0.00035095 -0.00172432,
 -0.00037539],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.58492303e-05 -7.76077981e-04  7.03641687e-04 ...  1.02859785e-04,
 -4.69392390e-04 -1.62932801e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.06511359e-05  1.26990851e-04 -4.45174290e-04 ...  2.16921534e-04,
 -7.19154647e-04 -7.23172483e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00016419 -0.00070651 -0.00015457 ...  0.00035212 -0.0001097,
  0.00050752],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00015493 -0.00089965  0.00026521 ... -0.00068703 -0.00038456,
  0.0004329 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.12081645e-04  9.53794105e-05  8.76208193e-04 ... -2.15296917e-04,
 -4.56467003e-04 -3.37944652e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.18072219e-04  3.23804288e-04  4.99872398e-05 ... -3.79292191e-04,
 -8.61570202e-04  3.23923719e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.82617150e-04  2.61908583e-04  2.12788962e-04 ... -2.73548432e-04,
 -8.00704200e-04  5.35004924e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.21764288e-04  8.68977296e-05  1.72655815e-04 ...  5.05913402e-06,
 -1.06584273e-03 -5.54931071e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.61770465e-05 -1.33433496e-05 -3.78432714e-05 ... -2.96610546e-05,
 -1.18247942e-03 -4.54882197e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.60555854e-06 -3.96879587e-04  1.50883414e-04 ... -6.17070835e-05,
 -4.58252808e-04 -1.92411784e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00024554 -0.00036826  0.00049842 ... -0.00016798 -0.00099369,
 -0.0008343 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00045712 -0.00014243  0.00040523 ...  0.00013141 -0.000637,
 -0.00031828],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.19996158e-04 -6.40650252e-04 -6.85642019e-05 ...  1.97155832e-04,
 -2.32070166e-04 -4.81103871e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.18224997e-04 -3.17112465e-04  7.12850619e-04 ...  6.30374711e-05,
 -6.72788445e-04 -3.98897561e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.15941869e-04 -1.84693447e-04  6.00192662e-04 ... -3.64472279e-04,
 -3.97187456e-04  9.32714904e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
